2016-08-27 11:01:57.987 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru meditation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2016-08-27 11:01:58.995 [00;32mDEBUG oslo_db.sqlalchemy.engines [[01;36mreq-d6ed1366-bd44-4955-9cea-dbf7b21a5e90 [00;36mNone None[00;32m] [01;35m[00;32mMySQL server mode set to STRICT_TRANS_TABLES,STRICT_ALL_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,TRADITIONAL,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION[00m [00;33mfrom (pid=26384) _check_effective_sql_mode /usr/local/lib/python2.7/dist-packages/oslo_db/sqlalchemy/engines.py:261[00m
2016-08-27 11:01:59.024 [00;32mDEBUG oslo_db.sqlalchemy.engines [[01;36mreq-fee0a733-d485-45da-9831-ad94036a460c [00;36mNone None[00;32m] [01;35m[00;32mMySQL server mode set to STRICT_TRANS_TABLES,STRICT_ALL_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,TRADITIONAL,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION[00m [00;33mfrom (pid=26385) _check_effective_sql_mode /usr/local/lib/python2.7/dist-packages/oslo_db/sqlalchemy/engines.py:261[00m
2016-08-27 11:01:59.186 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "iptables" acquired by "nova.network.linux_net._apply" :: waited 0.001s[00m [00;33mfrom (pid=26182) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:270[00m
2016-08-27 11:01:59.187 [00;32mDEBUG oslo_concurrency.processutils [[00;36m-[00;32m] [01;35m[00;32mRunning cmd (subprocess): sudo nova-rootwrap /etc/nova/rootwrap.conf iptables-save -c[00m [00;33mfrom (pid=26182) execute /usr/local/lib/python2.7/dist-packages/oslo_concurrency/processutils.py:344[00m
2016-08-27 11:01:59.285 [00;32mDEBUG oslo_concurrency.processutils [[00;36m-[00;32m] [01;35m[00;32mCMD "sudo nova-rootwrap /etc/nova/rootwrap.conf iptables-save -c" returned: 0 in 0.099s[00m [00;33mfrom (pid=26182) execute /usr/local/lib/python2.7/dist-packages/oslo_concurrency/processutils.py:374[00m
2016-08-27 11:01:59.287 [00;32mDEBUG oslo_concurrency.processutils [[00;36m-[00;32m] [01;35m[00;32mRunning cmd (subprocess): sudo nova-rootwrap /etc/nova/rootwrap.conf iptables-restore -c[00m [00;33mfrom (pid=26182) execute /usr/local/lib/python2.7/dist-packages/oslo_concurrency/processutils.py:344[00m
2016-08-27 11:01:59.355 [00;36mINFO nova.osapi_compute.wsgi.server [[01;36mreq-d6ed1366-bd44-4955-9cea-dbf7b21a5e90 [00;36mNone None[00;36m] [01;35m[00;36m(26384) wsgi starting up on http://0.0.0.0:8774[00m
2016-08-27 11:01:59.395 [00;36mINFO nova.osapi_compute.wsgi.server [[01;36mreq-fee0a733-d485-45da-9831-ad94036a460c [00;36mNone None[00;36m] [01;35m[00;36m(26385) wsgi starting up on http://0.0.0.0:8774[00m
2016-08-27 11:01:59.442 [00;32mDEBUG oslo_concurrency.processutils [[00;36m-[00;32m] [01;35m[00;32mCMD "sudo nova-rootwrap /etc/nova/rootwrap.conf iptables-restore -c" returned: 0 in 0.155s[00m [00;33mfrom (pid=26182) execute /usr/local/lib/python2.7/dist-packages/oslo_concurrency/processutils.py:374[00m
2016-08-27 11:01:59.444 [00;32mDEBUG nova.network.linux_net [[00;36m-[00;32m] [01;35m[00;32mIPTablesManager.apply completed with success[00m [00;33mfrom (pid=26182) _apply /opt/stack/nova/nova/network/linux_net.py:376[00m
2016-08-27 11:01:59.444 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "iptables" released by "nova.network.linux_net._apply" :: held 0.259s[00m [00;33mfrom (pid=26182) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:282[00m
2016-08-27 11:01:59.445 [00;32mDEBUG nova.wsgi [[00;36m-[00;32m] [01;35m[00;32mLoading app metadata from /etc/nova/api-paste.ini[00m [00;33mfrom (pid=26182) load_app /opt/stack/nova/nova/wsgi.py:496[00m
2016-08-27 11:01:59.514 [00;36mINFO nova.wsgi [[00;36m-[00;36m] [01;35m[00;36mmetadata listening on 0.0.0.0:8775[00m
2016-08-27 11:01:59.514 [00;36mINFO oslo_service.service [[00;36m-[00;36m] [01;35m[00;36mStarting 2 workers[00m
2016-08-27 11:01:59.516 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mStarted child 26398[00m [00;33mfrom (pid=26182) _start_child /usr/local/lib/python2.7/dist-packages/oslo_service/service.py:500[00m
2016-08-27 11:01:59.519 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mStarted child 26399[00m [00;33mfrom (pid=26182) _start_child /usr/local/lib/python2.7/dist-packages/oslo_service/service.py:500[00m
2016-08-27 11:01:59.521 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mFull set of CONF:[00m [00;33mfrom (pid=26182) wait /usr/local/lib/python2.7/dist-packages/oslo_service/service.py:567[00m
2016-08-27 11:01:59.521 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32m********************************************************************************[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2604[00m
2016-08-27 11:01:59.521 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mConfiguration options gathered from:[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2605[00m
2016-08-27 11:01:59.521 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcommand line args: [][00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2606[00m
2016-08-27 11:01:59.521 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconfig files: ['/etc/nova/nova.conf'][00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2608[00m
2016-08-27 11:01:59.521 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32m================================================================================[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2609[00m
2016-08-27 11:01:59.522 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32maggregate_image_properties_isolation_namespace = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.522 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32maggregate_image_properties_isolation_separator = .[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.522 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mallow_instance_snapshots       = True[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.523 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mallow_resize_to_same_host      = True[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.523 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mallow_same_net_traffic         = True[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.523 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mauth_strategy                  = keystone[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.523 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mauto_assign_floating_ip        = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.523 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mbandwidth_poll_interval        = 600[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.525 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mbaremetal_scheduler_default_filters = ['RetryFilter', 'AvailabilityZoneFilter', 'ComputeFilter', 'ComputeCapabilitiesFilter', 'ImagePropertiesFilter', 'ExactRamFilter', 'ExactDiskFilter', 'ExactCoreFilter'][00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.525 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mbindir                         = /usr/local/bin[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.531 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mblock_device_allocate_retries  = 60[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.531 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mblock_device_allocate_retries_interval = 3[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.532 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mboot_script_template           = /opt/stack/nova/nova/cloudpipe/bootscript.template[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.532 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcert                           = self.pem[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.532 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcert_manager                   = nova.cert.manager.CertManager[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.533 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcert_topic                     = cert[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.533 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcnt_vpn_clients                = 0[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.533 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcompute_available_monitors     = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.533 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcompute_driver                 = libvirt.LibvirtDriver[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.534 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcompute_manager                = nova.compute.manager.ComputeManager[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.534 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcompute_monitors               = [][00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.534 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcompute_stats_class            = nova.compute.stats.Stats[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.535 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcompute_topic                  = compute[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.535 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconfig_dir                     = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.535 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconfig_drive_format            = iso9660[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.535 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconfig_drive_skip_versions     = 1.0 2007-01-19 2007-03-01 2007-08-29 2007-10-10 2007-12-15 2008-02-01 2008-09-01[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.536 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconfig_file                    = ['/etc/nova/nova.conf'][00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.536 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconsole_allowed_origins        = [][00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.541 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconsole_driver                 = nova.console.xvp.XVPConsoleProxy[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.542 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconsole_host                   = devstack[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.542 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconsole_manager                = nova.console.manager.ConsoleProxyManager[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.542 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconsole_public_hostname        = devstack[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.542 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconsole_token_ttl              = 600[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.543 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconsole_topic                  = console[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.543 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconsoleauth_manager            = nova.consoleauth.manager.ConsoleAuthManager[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.543 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconsoleauth_topic              = consoleauth[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.543 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcontrol_exchange               = nova[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.543 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcpu_allocation_ratio           = 0.0[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.543 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcreate_unique_mac_address_attempts = 5[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.544 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdaemon                         = False[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.544 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdb_driver                      = nova.db[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.544 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdebug                          = True[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.544 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdefault_access_ip_network_name = None[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.544 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdefault_availability_zone      = nova[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
2016-08-27 11:01:59.545 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdefault_ephemeral_format       = ext4[00m [00;33mfrom (pid=26182) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2618[00m
